Слово,перевод,по автору,автор,Язык
qerl'ar,be afraid,,Holisky 1987.,Бацбийский
mildar,be cold,,Holisky 1987.,Бацбийский
a=reva(d)dalar,be confused,,Holisky 1987.,Бацбийский
sicxa(d)dar,be hot,,Holisky 1987.,Бацбийский
maicdar,be hungry,,Holisky 1987.,Бацбийский
maicdar,be hungry,,Holisky 1987.,Бацбийский
h''edar,be late,,Holisky 1987.,Бацбийский
dal:ar,be lying inside,,Holisky 1987.,Бацбийский
"h""abdalar",be mentionned,,Holisky 1987.,Бацбийский
da:gar,be mixed up,locative statives,Holisky 1987.,Бацбийский
"h""alO qa?ar ",be ripe,,Holisky 1987.,Бацбийский
"dah""doxar/dexar",be ruined,,Holisky 1987.,Бацбийский
ču? edagar,be sitting,,Holisky 1987.,Бацбийский
la:t:ar,be standing,locative statives,Holisky 1987.,Бацбийский
xauk'dar,be thirsty,,Holisky 1987.,Бацбийский
dažar,be tied up,,Holisky 1987.,Бацбийский
ǧaldar,be worth,,Holisky 1987.,Бацбийский
qerl'ar dolar,become afraid,,Holisky 1987.,Бацбийский
k'ac'k'ardalar,become smaller,,Holisky 1987.,Бацбийский
k'utneba(d)dalar,belong to,,Holisky 1987.,Бацбийский
"dah"" d?ogdalar/q'egdalar",break,,Holisky 1987.,Бацбийский
dah'' dat'ar,burst open,change of state,Holisky 1987.,Бацбийский
dah''davar,die,,Holisky 1987.,Бацбийский
daq'dalar,dry up,,Holisky 1987.,Бацбийский
qačdalar,end,,Holisky 1987.,Бацбийский
ah''O ak'ar,fall,,Holisky 1987.,Бацбийский
tagar,fit,,Holisky 1987.,Бацбийский
xobžar,fit in/through a small space,,Holisky 1987.,Бацбийский
"dah"" ɣordar",freeze,,Holisky 1987.,Бацбийский
h''alO darst'ar,get fat,change of state,Holisky 1987.,Бацбийский
dah''daxar,get grunk,change of state,Holisky 1987.,Бацбийский
h''alO dedalar,get well,change of state,Holisky 1987.,Бацбийский
daxdalar,"go mindlessly, unconsiously",,Holisky 1987.,Бацбийский
h''alO daqdalar,grow up,change of state,Holisky 1987.,Бацбийский
qa?ar/qe?ar,hit,,Holisky 1987.,Бацбийский
qac'-u-so,i am hanging,,Holisky 1987.,Бацбийский
v-a-ra-so ̆,i was (there),,Holisky 1987.,Бацбийский
dat'ar,lie around,locative statives,Holisky 1987.,Бацбийский
q'iul dal'ar,lose weight,change of state,Holisky 1987.,Бацбийский
da,present copula,,Holisky 1987.,Бацбийский
dopšar/depšar,shatter,,Holisky 1987.,Бацбийский
labzar,slip,,Holisky 1987.,Бацбийский
"dah""xit'ar/xet'ar",snap,,Holisky 1987.,Бацбийский
dašar,soak,,Holisky 1987.,Бацбийский
q'eč'ar,"to appear, to be visible",,Holisky 1987.,Бацбийский
"h""alO dek'dar/ak'dar",tremble,,Holisky 1987.,Бацбийский
levdor,was,,Holisky 1987.,Бацбийский
bzuis,buzzes,,my prediction,Грузинский
k'atsdeba,he becomes a man,,The Georgian Verb,Грузинский
daixrčo,he drowned,,Harris 1982.,Грузинский
darča,he stayed,,Harris 1982.,Грузинский
iqo,he was,,Harris 1982.,Грузинский
gaxdeba,he will reduce  in weight,,Harris 1981.,Грузинский
daiɣleba,he will tire out,,Harris 1981.,Грузинский
vts'itledebi,i am becoming red,,The Georgian Verb,Грузинский
shia ,is hungry,,The Georgian Verb,Грузинский
shavdeba,it becomes black,,The Georgian Verb,Грузинский
udughdeba,it boils,,The Georgian Verb,Грузинский
gatqda,it broke,,Harris 1982.,Грузинский
mokvda,it died,,Harris 1982.,Грузинский
gaišra,it dried,,Harris 1982.,Грузинский
gamocxveba,it will bake,,Harris 1981.,Грузинский
daibadeba,it will be born,,Harris 1981.,Грузинский
išveba,it will be/is born,,Harris 1981.,Грузинский
daiçqeba,it will begin,,Harris 1981.,Грузинский
moidrikeba,it will bend,,Harris 1981.,Грузинский
gaiçqviteba,it will break off,,Harris 1981.,Грузинский
daixureba,"it will close, stut up",,Harris 1981.,Грузинский
moixaršeba,it will cook,,Harris 1981.,Грузинский
gašreba,it will dry,,Harris 1981.,Грузинский
čakreba,it will go out (about light),,Harris 1981.,Грузинский
gaizrdeba,it will grow up,,Harris 1981.,Грузинский
gatbeba,"it will heat, warm uo",,Harris 1981.,Грузинский
its'veba,it will lie,,my prediction,Грузинский
ainteba,"it will light up, turn on",,Harris 1981.,Грузинский
čaiketeba,it will lock,,Harris 1981.,Грузинский
gadneba,it will melt,,Harris 1981.,Грузинский
gaixsneba,it will open up,,Harris 1981.,Грузинский
çarmoišveba,it will originate,,Harris 1981.,Грузинский
daixeva,it will rip,,Harris 1981.,Грузинский
čaiзireba,it will sink,,Harris 1981.,Грузинский
gaišleba,it will spread(out),,Harris 1981.,Грузинский
grila,it's cool,,The Georgian Verb,Грузинский
bnela,it's dark,,The Georgian Verb,Грузинский
tskhela,it's hot,,The Georgian Verb,Грузинский
kaldeba,she becomes a woman,,The Georgian Verb,Грузинский
livlivebs,sparkle,,my prediction,Грузинский
taxtaxebs,trembles,,my prediction,Грузинский
arise,arise,predicates of existing and happening,Perlmutter 1978.,Английский
be big,be big,adjectives predicates,Perlmutter 1978.,Английский
be hot,be hot,adjectives predicates,Perlmutter 1978.,Английский
be huge,be huge,adjectives predicates,Perlmutter 1978.,Английский
be smart,be smart,adjectives predicates,Perlmutter 1978.,Английский
be stinky,be stinky,adjectives predicates,Perlmutter 1978.,Английский
begin,begin,aspectual predicates,Perlmutter 1978.,Английский
burn,burn,Semantic Patient,Perlmutter 1978.,Английский
cease,cease,aspectual predicates,Perlmutter 1978.,Английский
close,close,Semantic Patient,Perlmutter 1978.,Английский
drop,drop,Semantic Patient,Perlmutter 1978.,Английский
exist,exist,predicates of existing and happening,Perlmutter 1978.,Английский
fall,fall,Semantic Patient,Perlmutter 1978.,Английский
fill,fill,Semantic Patient,Perlmutter 1978.,Английский
float,float,Semantic Patient,Perlmutter 1978.,Английский
freeze,freeze,Semantic Patient,Perlmutter 1978.,Английский
glitter,glitter,stimuli that impinge in the senses,Perlmutter 1978.,Английский
glow,glow,stimuli that impinge in the senses,Perlmutter 1978.,Английский
happen,happen,predicates of existing and happening,Perlmutter 1978.,Английский
last,last,duratives,Perlmutter 1978.,Английский
lie,lie,Semantic Patient,Perlmutter 1978.,Английский
melt,melt,Semantic Patient,Perlmutter 1978.,Английский
occur,occur,predicates of existing and happening,Perlmutter 1978.,Английский
ooze,ooze,Semantic Patient,Perlmutter 1978.,Английский
open,open,Semantic Patient,Perlmutter 1978.,Английский
remain,remain,duratives,Perlmutter 1978.,Английский
result,result,predicates of existing and happening,Perlmutter 1978.,Английский
roll,roll,Semantic Patient,Perlmutter 1978.,Английский
seep,seep,Semantic Patient,Perlmutter 1978.,Английский
shake,shake,Semantic Patient,Perlmutter 1978.,Английский
shine,shine,stimuli that impinge in the senses,Perlmutter 1978.,Английский
sink,sink,Semantic Patient,Perlmutter 1978.,Английский
sparkle,sparkle,stimuli that impinge in the senses,Perlmutter 1978.,Английский
start,start,aspectual predicates,Perlmutter 1978.,Английский
stay,stay,duratives,Perlmutter 1978.,Английский
stop,stop,aspectual predicates,Perlmutter 1978.,Английский
survive,survive,duratives,Perlmutter 1978.,Английский
take place,take place,predicates of existing and happening,Perlmutter 1978.,Английский
trip,trip,Semantic Patient,Perlmutter 1978.,Английский
susumu,advance,,"Fukuda, 2017.",Японский
awareru,appear,,"Fukuda, 2017.",Японский
tuku,arrive,verbs with inherent direction,Tsujimura 1991.,Японский
noboru,ascend,,"Fukuda, 2017.",Японский
iru,be,,"Fukuda, 2017.",Японский
umareru,be born,,Kisimoto 1996.,Японский
komu,be crowded,,Kisimoto 1996.,Японский
oboreru,be drowned,deverbal nominal expression,Kisimoto 1996.,Японский
koboreru,be spilled,,Kisimoto 1996.,Японский
hazumu,bounce,verbs of manner with no protagonist control,Tsujimura 1991.,Японский
moeru,burn,,Kisimoto 1996.,Японский
kuru,come,verbs with inherent direction,Tsujimura 1991.,Японский
naku,cry,,Kisimoto 1996.,Японский
naoru,cure,,Kisimoto 1996.,Японский
tatu,depart,verbs with inherent direction,Tsujimura 1991.,Японский
sinu,die,deverbal nominal expression,Kisimoto 1996.,Японский
nakunaru,disappear,,"Fukuda, 2017.",Японский
kieru,disappear,,"Fukuda, 2017.",Японский
otiru,fall,verbs with inherent direction,Tsujimura 1991.,Японский
ochiru,fall,,"Fukuda, 2017.",Японский
koboru,fall down,,Kisimoto 1996.,Японский
taoreru,fall down,,Kisimoto 1996.,Японский
ukabu,float,verbs of manner with no protagonist control,Tsujimura 1991.,Японский
kooru,freeze,causation,Kisimoto 1996.,Японский
kumoru,get cloudy,,Kisimoto 1996.,Японский
iku,go,verbs with inherent direction,Tsujimura 1991.,Японский
kuruu,go wrong,,Kisimoto 1996.,Японский
katamaku,lean,,Kisimoto 1996.,Японский
saru,leave,,"Fukuda, 2017.",Японский
mahi-suru,paralyze,,Kisimoto 1996.,Японский
todoku ,reach,,"Fukuda, 2017.",Японский
yorokobu,rejoice,,"Fukuda, 2017.",Японский
kaeru,return,verbs with inherent direction,Tsujimura 1991.,Японский
jukusu,ripen,,Kisimoto 1996.,Японский
agaru,rise,verbs with inherent direction,Tsujimura 1991.,Японский
korogaru,roll,verbs of manner with no protagonist control,Tsujimura 1991.,Японский
kusaru,rot,,Kisimoto 1996.,Японский
nemuru,sleep,deverbal nominal expression,Kisimoto 1996.,Японский
suberu,slide,verbs of manner with no protagonist control,Tsujimura 1991.,Японский
tissoku-suru,smother,,Kisimoto 1996.,Японский
tomaru,stop,,Kisimoto 1996.,Японский
fureru,tremble,,Kisimoto 1996.,Японский
yowaru,weaken,,Kisimoto 1996.,Японский
kareru,wither,deverbal nominal expression,Kisimoto 1996.,Японский
?iilena,be a man,,Hori 2008.,Хайда
xaynana,be alive,,Hori 2008.,Хайда
xuy,be cold,,Hori 2008.,Хайда
sq'iila,be dirty,,Hori 2008.,Хайда
giidxa,be embarrassed,,Hori 2008.,Хайда
laa,be good,,Hori 2008.,Хайда
lq'unxida,be nervous,,Hori 2008.,Хайда
q'aya,be old,,Hori 2008.,Хайда
haana,be pretty,,Hori 2008.,Хайда
giilgi,be ready,,Hori 2008.,Хайда
st'i,be sick,,Hori 2008.,Хайда
q'ana,be sleepy,,Hori 2008.,Хайда
sq'adaga,be smart,,Hori 2008.,Хайда
daguya,be strong,,Hori 2008.,Хайда
qat'uu,be thirsty,,Hori 2008.,Хайда
gaxa,be weak,,Hori 2008.,Хайда
sgidalda,blush,,Hori 2008.,Хайда
k'ud?ul,die,,Hori 2008.,Хайда
selgen,feel ticklish,,Hori 2008.,Хайда
lgaxida,shiver,,Hori 2008.,Хайда
danal,sweat,,Hori 2008.,Хайда
rayeuk,be big,,Foley,Ачехский
leupie,be cold,,Foley,Ачехский
ka-teu-koh,be cut down,,Foley,Ачехский
jroh,be good,,Foley,Ачехский
teu-timbak-geuh,be shot,,Foley,Ачехский
teu-nyue-nyue,be stretched out,,Foley,Ачехский
bucho,be wet,,Foley,Ачехский
rhët-,fall,,Foley,Ачехский
gopnyan ka-matê,he died,,Foley,Ачехский
teu-ingat,remember,,Foley,Ачехский
meu-êk,risen,,Foley,Ачехский
teu-khêm,smile,,Foley,Ачехский
teu-jak,walk aimlessly,,Foley,Ачехский
laun,alive,state (no human expriencer),Foley,Толай
ta-puar,be broken,change in state,Foley,Толай
ta-rup,be uprooted,change in state,Foley,Толай
ngala,big,state (no human expriencer),Foley,Толай
beo,bird,change of state(prototypical object),Foley,Толай
korong,black,state (no human expriencer),Foley,Толай
io,burn,,Foley,Толай
talili,dizzy,state (no human expriencer),Foley,Толай
bura,fall,movement,Foley,Толай
oao,feverish,state (no human expriencer),Foley,Толай
par,finish,incremental theme,Foley,Толай
vuai,fruit,change of state(prototypical object),Foley,Толай
buka,full,change in state,Foley,Толай
kuma apang,go up,movement,Foley,Толай
vana-vana,go-go,incremental theme,Foley,Толай
kubur,grow,change in state,Foley,Толай
malamalapang,hot,state (no human expriencer),Foley,Толай
kadik,hurt,state (no human expriencer),Foley,Толай
polo,leak,change in state,Foley,Толай
mao,ripen,change in state,Foley,Толай
dudu,sink,movement,Foley,Толай
ug,swell,state (no human expriencer),Foley,Толай
hiya,ashamed,,Foley,Кимараганг
a-gayo,be big,state,Foley,Кимараганг
susu,be born,,Foley,Кимараганг
a-ra'ag,be broken,state,Foley,Кимараганг
o-le'eng,be old,state,Foley,Кимараганг
o-silow,be yellow,state,Foley,Кимараганг
tipu,break,,Foley,Кимараганг
ma-libing,bury,,Foley,Кимараганг
pu'ut,cave in,,Foley,Кимараганг
tuan,collapse,,Foley,Кимараганг
ruta,crumble,,Foley,Кимараганг
ma-sira,destroy,,Foley,Кимараганг
patay,die,,Foley,Кимараганг
tanus,disappear,,Foley,Кимараганг
tangi,dissolve,,Foley,Кимараганг
rulun,drift,,Foley,Кимараганг
ma-tayo,dry,,Foley,Кимараганг
lo'o,fall,,Foley,Кимараганг
ratu,fall,,Foley,Кимараганг
liwan,fall,,Foley,Кимараганг
ma-yari,finish,,Foley,Кимараганг
noko-rasang,get angry,sentience,Foley,Кимараганг
palid,get lost,,Foley,Кимараганг
pilat,get wounded,,Foley,Кимараганг
o-ruol,hurt,sentience,Foley,Кимараганг
liong,lost,,Foley,Кимараганг
ansak,ripen,,Foley,Кимараганг
pasa,rot,,Foley,Кимараганг
no-kita,see,sentience,Foley,Кимараганг
babak,shatter,,Foley,Кимараганг
turus,slide,,Foley,Кимараганг
ma-dulas,slip,,Foley,Кимараганг
bubus,spill,,Foley,Кимараганг
lapak,split,,Foley,Кимараганг
siddang,sun-dried,,Foley,Кимараганг
ruyou,wither,,Foley,Кимараганг
yegav,arrive,,Донабедьян,Западноармянский
ge hače,bark,,Донабедьян,Западноармянский
ga,be,глаголы существования,Донабедьян,Западноармянский
ge jni,be born,,Донабедьян,Западноармянский
ge lsvi,be heard,,Донабедьян,Западноармянский
sksav,begin,глаголы существования,Донабедьян,Западноармянский
gu ka,come,,Донабедьян,Западноармянский
dabalec'an,crash down,,Донабедьян,Западноармянский
mdav,enter,,Донабедьян,Западноармянский
ingav,fall,,Донабедьян,Западноармянский
kenac',go,,Донабедьян,Западноармянский
unec'av,have,глаголы существования,Донабедьян,Западноармянский
ge gazmagerbvi,organize,,Донабедьян,Западноармянский
guka,rain,,Донабедьян,Западноармянский
ge vaze,run,,Донабедьян,Западноармянский
gehnč'e,sound,,Донабедьян,Западноармянский
g'usani,study,,Донабедьян,Западноармянский
naats?-al,approach,inherently perfective,Kramer,Юкатекский
k?uts-ul,arrive,inherently perfective,Kramer,Юкатекский
?aah-al,awaken,inherently perfective,Kramer,Юкатекский
hak?oolal,be afraid,inherently perfective,Kramer,Юкатекский
sahak,be afraid,,Kramer,Юкатекский
sih-il,be born,inherently perfective,Kramer,Юкатекский
saan-al,be late,inherently perfective,Kramer,Юкатекский
tsah-al,become,,Kramer,Юкатекский
tsi?b?-al,bite,inherently perfective,Kramer,Юкатекский
?eem-el,descend,inherently perfective,Kramer,Юкатекский
kim-il,die,inherently perfective,Kramer,Юкатекский
?ok-ol,enter,change of state,Kramer,Юкатекский
puuts?-ul,escape,inherently perfective,Kramer,Юкатекский
waak?-al,explode,inherently perfective,Kramer,Юкатекский
lub?-ul,fall,inherently perfective,Kramer,Юкатекский
leembsal,flash,,Kramer,Юкатекский
tu?ub?-ul,forget,inherently perfective,Kramer,Юкатекский
p?uh-ul,get mad,inherently perfective,Kramer,Юкатекский
ts?iih-il,grow,inherently perfective,Kramer,Юкатекский
tiis,gush out,,Kramer,Юкатекский
ts?uuy-ul,hang around,inherently perfective,Kramer,Юкатекский
?uuts-ul,happen,inherently perfective,Kramer,Юкатекский
b?aas-all,joke,inherently perfective,Kramer,Юкатекский
luk?-ul,leave,inherently perfective,Kramer,Юкатекский
peek,move,,Kramer,Юкатекский
too,rain,,Kramer,Юкатекский
p?at-al,remain,,Kramer,Юкатекский
wen-el,sleep,inherently perfective,Kramer,Юкатекский
heesiin,sneeze,,Kramer,Юкатекский
nooks,snore,,Kramer,Юкатекский
tuuk-ul,think,inherently perfective,Kramer,Юкатекский
balaks,roll,,Kramer,Юкатекский
šteča,be ashamed of,stative predicates,Williamson,Лакота
gi,be brown,stative predicates,Williamson,Лакота
sapa,be dirty,stative predicates,Williamson,Лакота
iniha,be frightened,stative predicates,Williamson,Лакота
hetaha,be from there,stative predicates,Williamson,Лакота
wašte,be good,stative predicates,Williamson,Лакота
lakhota,be lakhota,stative predicates,Williamson,Лакота
ta,be proud of,stative predicates,Williamson,Лакота
xwa,be sleepy,stative predicates,Williamson,Лакота
ipuza,be thirsty,stative predicates,Williamson,Лакота
watuka,be tired,stative predicates,Williamson,Лакота
t'a,die,stative predicates,Williamson,Лакота
čheča,resemble,stative predicates,Williamson,Лакота
ištime,sleep,stative predicates,Williamson,Лакота
kakiža,suffer,stative predicates,Williamson,Лакота
š'ene,be afraid,patientive,Ershova,Кабардинский
gwebže-,be angry,patientive,Ershova,Кабардинский
semeże,be sick,patientive,Ershova,Кабардинский
xwe,become,patientive,Ershova,Кабардинский
qjexwexwe,fall,patientive,Ershova,Кабардинский
šte,freeze,patientive,Ershova,Кабардинский
xweže,get well,patientive,Ershova,Кабардинский
xwebese,overheat,patientive,Ershova,Кабардинский
psente,sweat,patientive,Ershova,Кабардинский
arriveren,arrive,,Zaenen,Нидерландский
aankomen,arrive,,Zaenen,Нидерландский
bloeden,bleed,,Zaenen,Нидерландский
verbranden,burn,,Zaenen,Нидерландский
ontbinden,decompose,,Perlmutter,Нидерландский
sterven,die,,Zaenen,Нидерландский
verdwijnen,disappear,,Perlmutter,Нидерландский
druppelen,drip,,Perlmutter,Нидерландский
verdampen,evaporate,,Perlmutter,Нидерландский
ontploffen,explode,,Perlmutter,Нидерландский
vallen,fall,,Zaenen,Нидерландский
groeien,grow,,Perlmutter,Нидерландский
gutsen,gush,,Perlmutter,Нидерландский
gebeuren,happen,,Perlmutter,Нидерландский
duren,last,,Perlmutter,Нидерландский
vertrekken,leave,,Zaenen,Нидерландский
murmelen,murmur,unvolitional,Perlmutter,Нидерландский
blijven,remain,,Perlmutter,Нидерландский
rotten,rot,,Perlmutter,Нидерландский
sijpelen,seep,,Perlmutter,Нидерландский
slapen,sleep,,Zaenen,Нидерландский
glijden,slide,,Perlmutter,Нидерландский
stinken,smell,,Perlmutter,Нидерландский
niezen,sneeze,,Zaenen,Нидерландский
sproeien,sprout,,Perlmutter,Нидерландский
staan,stand,,Zaenen,Нидерландский
stinken,stink,,Zaenen,Нидерландский
stikken,suffocate,,Perlmutter,Нидерландский
overleven,survive,,Perlmutter,Нидерландский
verwelken,wilt,,Perlmutter,Нидерландский
dezhi,be difficult,,Rice,Слэйви
?q,be located,causative,Rice,Слэйви
tsi-dembe,blinding snowstorm,incorporation,Rice,Слэйви
-cha,boil,,Rice,Слэйви
-dla,break,causative,Rice,Слэйви
-t'ee,cook,causative,Rice,Слэйви
?a,extend,incorporation,Rice,Слэйви
-tlah,fall,incorporation,Rice,Слэйви
?o,float,incorporation,Rice,Слэйви
-li,flow,incorporation,Rice,Слэйви
-shq,grow,causative,Rice,Слэйви
-we,happen,incorporation,Rice,Слэйви
dehk'e,he fired,,Rice,Слэйви
yilo,much exists,,Rice,Слэйви
-the,occur,causative,Rice,Слэйви
-zi,roast,incorporation,Rice,Слэйви
-sho,splash,causative,Rice,Слэйви
-zha,tie,incorporation,Rice,Слэйви
kararmak,become black,,Acaturk,Турецкий
kanamak,bleed,,Acaturk,Турецкий
kızarmak,blush,,Perlmutter,Турецкий
gelmek,come,,Acaturk,Турецкий
ölmek,die,,Perlmutter,Турецкий
kaybolmak,disappear,,Perlmutter,Турецкий
damlamak,drip,,Perlmutter,Турецкий
boğmak,drown,,Perlmutter,Турецкий
kurutmak,dry,,Perlmutter,Турецкий
büyümek,dry,,Perlmutter,Турецкий
girmek,enter,,Acaturk,Турецкий
buharlaşmak,evaporate,,Perlmutter,Турецкий
varolmaya,exist,,Acaturk,Турецкий
infilak etmek,explode,,Perlmutter,Турецкий
solmak,fade,,Acaturk,Турецкий
düşmek,fall,,Perlmutter,Турецкий
büyümek,grow,,Acaturk,Турецкий
fışkırmak,gush,,Perlmutter,Турецкий
durmak,remain,,Acaturk,Турецкий
çürümek,rot,,Perlmutter,Турецкий
batmak,sink,,Acaturk,Турецкий
kaymak,slip,,Perlmutter,Турецкий
koklamak,smell,,Perlmutter,Турецкий
kalmak,stay,,Acaturk,Турецкий
çekmek,suffer,,Acaturk,Турецкий
takılmak,trip,,Acaturk,Турецкий
sararma,turn yellow,,Perlmutter,Турецкий
eys,be glad,,Deal,Не-Персе
lilooy,be happy,,Deal,Не-Персе
peeleey,be lost,,Deal,Не-Персе
k’oomay,be sick,,Deal,Не-Персе
tiyexti,belch,,Deal,Не-Персе
moolat,boil over,,Deal,Не-Персе
paay,come,,Deal,Не-Персе
ač,enter,,Deal,Не-Персе
niktiik,lose weight,,Deal,Не-Персе
ilece,make noise,,Deal,Не-Персе
wuy ,run away,,Deal,Не-Персе
wiyoos,stretch out,,Deal,Не-Персе
tin'uki,die,,Deal,Не-Персе
sirepa,arrive,inherently directed motion,Bugaeva,Айнский
yan,ascend,inherently directed motion,Bugaeva,Айнский
sik,become full,change of state,Bugaeva,Айнский
onne,become old,change of state,Bugaeva,Айнский
hemesu,climb,inherently directed motion,Bugaeva,Айнский
ek,come,inherently directed motion,Bugaeva,Айнский
san,descend,inherently directed motion,Bugaeva,Айнский
ray,die,change of state,Bugaeva,Айнский
hokus,fall,inherently directed motion,Bugaeva,Айнский
po-kor,have a baby,,Bugaeva,Айнский
an,live,existence and appearance,Bugaeva,Айнский
isam,not exist,existence and appearance,Bugaeva,Айнский
sini,rest,,Bugaeva,Айнский
rer ,sink,change of state,Bugaeva,Айнский
rok,sit,existence and appearance,Bugaeva,Айнский
as,stand,,Bugaeva,Айнский
rewsi,stay,existence and appearance,Bugaeva,Айнский
yantone,stay as guest,,Bugaeva,Айнский
стареть ,age,,Harves,Русский
появиться,appear,,Harves,Русский
прийти,arrive,,Harves,Русский
грохнуть,bang,,Harves,Русский
быть,be,,Babko-Malaya,Русский
удивиться,be surprised,,Harves,Русский
быть написаным,be written,,Harves,Русский
синеть,become blue,,Harves,Русский
чернеть,become black,,Harves,Русский
закрыться,close,,Harves,Русский
разбиться,crash,,Harves,Русский
прийти,come,,Babko-Malaya,Русский
зайти,enter,,Harves,Русский
существовать,exist,,Harves,Русский
упасть,fall,,Кузнецова,Русский
расти,grow,,Harves,Русский
нарости,grow,,Harves,Русский
случиться ,happen,,Harves,Русский
нравиться,like,,Harves,Русский
обрабатываться,process,,Harves,Русский
краснеть ,redden,,Harves,Русский
звонить,ring,,Harves,Русский
бежать,run,,Harves,Русский
сидеть ,sit,,Кузнецова,Русский
перемазаться,become dirty,,Harves,Русский
стоять,stand,,Кузнецова,Русский
остаться,stay,,Harves,Русский
утонуть,sink,,Babko-Malaya,Русский
оказаться,turn up,,Harves,Русский
валяться,wallow,,Harves,Русский
беспокоиться,worry,,Harves,Русский
invecchiare,age,gradual-completion ,Bentley,Итальянский
piacere,appeal,,Bentley,Итальянский
arrivare,arrive,achievement,Van Valin,Итальянский
essere,be,stative,Van Valin,Итальянский
imbruttire,become uglier,gradual-completion ,Bentley,Итальянский
ringiovanire,become young looking,gradual-completion ,Bentley,Итальянский
bloccare,block,,Bentley,Итальянский
fiorire,blossom,,Bentley,Итальянский
saltare,blow up,,Bentley,Итальянский
bruciare,burn,,Bentley,Итальянский
morire,die,achievement,Van Valin,Итальянский
annegare,drown,achievement,Van Valin,Итальянский
seccare,dry,,Bentley,Итальянский
sussistere,exist,,Bentley,Итальянский
caduta,fall,,Bentley,Итальянский
ingrassare,fatten,gradual-completion ,Bentley,Итальянский
lampeggiare,flash,semelfactives,Bentley,Итальянский
brillare,glitter,semelfactives,Bentley,Итальянский
andare,go,accomplishement,Van Valin,Итальянский
crescere,grow,accomplishement,Bentley,Итальянский
capitare,happen,,Bentley,Итальянский
piacere,like,stative,Van Valin,Итальянский
rimanere,remain,stative,Van Valin,Итальянский
squillare,ring,semelfactives,Bentley,Итальянский
trillare,ring,semelfactives,Bentley,Итальянский
marcire,rot,,Bentley,Итальянский
sembrare,seem,stative,Van Valin,Итальянский
rimoicciolire,shrink,gradual-completion ,Bentley,Итальянский
affondare,sink,achievement,Van Valin,Итальянский
stare,stay,stative,Van Valin,Итальянский
oscillare,swing,semelfactives,Bentley,Итальянский
dimagrire,lose weight,gradual-completion ,Bentley,Итальянский
suonare,toll,semelfactives,Bentley,Итальянский
tentennare,totter,semelfactives,Bentley,Итальянский